-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\6f7bf370ba53220137d3f82179caaa2b\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\6f7bf370ba53220137d3f82179caaa2b\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e5e609f31661986cfb39c139ced545d7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e5e609f31661986cfb39c139ced545d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\cdb6ea38a50db2490f2aead33adad3ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\cdb6ea38a50db2490f2aead33adad3ae\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\515a77e5c77fdb3ae9d6c4393491601c\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\515a77e5c77fdb3ae9d6c4393491601c\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8d994e32e67d8414bc650fafdd2cb552\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8d994e32e67d8414bc650fafdd2cb552\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\aecdcad9f762214b2c8a7ab3f5c27f2b\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\aecdcad9f762214b2c8a7ab3f5c27f2b\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\38bcbb46dd24fabd99f6b2c5f74858c3\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\38bcbb46dd24fabd99f6b2c5f74858c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9a5dedeaa9e56acd31841ba344c95bd6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9a5dedeaa9e56acd31841ba344c95bd6\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\82e699346b78880164530b9b2181062a\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\82e699346b78880164530b9b2181062a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da20061ccc1491328b6d010d8857b0e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da20061ccc1491328b6d010d8857b0e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\45caf4f519c968aa02b1814b8e80bef8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\45caf4f519c968aa02b1814b8e80bef8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa125429795fc7017c53650d41828feb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa125429795fc7017c53650d41828feb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ed69521a7a1e95d738f46bb6fd061371\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ed69521a7a1e95d738f46bb6fd061371\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\61ba23cb6e91518e60d92df04ff0a9ce\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\61ba23cb6e91518e60d92df04ff0a9ce\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\298d869347d0a161eea432e0c4f09a36\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\298d869347d0a161eea432e0c4f09a36\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\458772af3ac32bd1dca370b70fe0ff79\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\458772af3ac32bd1dca370b70fe0ff79\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e506a8de13fbd1b799b5cb6430ea0392\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e506a8de13fbd1b799b5cb6430ea0392\AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\1802536d21d05d0f46190a25d984f2c2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\1802536d21d05d0f46190a25d984f2c2\AndroidManifest.xml:19:5-43
MERGED from [androidx.room:room-rxjava2:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\5730c949ac65444b1f0cf3411b4ceda9\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\5730c949ac65444b1f0cf3411b4ceda9\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\6d78b589e0c7545c9a74bcdcbbf072dd\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-guava:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\6d78b589e0c7545c9a74bcdcbbf072dd\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\69088cfd3fcb114a74f8a3c10b1e3e0d\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\69088cfd3fcb114a74f8a3c10b1e3e0d\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9aad462251f4a63a65896aa122f86903\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9aad462251f4a63a65896aa122f86903\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\3b2256c283405af022c13853fb37ac04\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\3b2256c283405af022c13853fb37ac04\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\dfe30d21868b7d3ad47f03756ca0088a\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\dfe30d21868b7d3ad47f03756ca0088a\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\76c8dc176a1605f1e8336adf39c1848f\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\76c8dc176a1605f1e8336adf39c1848f\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a031715f642e60035b74a1fc6ecb332f\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a031715f642e60035b74a1fc6ecb332f\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e074a8bf12b2940ffe787b5f156145d9\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e074a8bf12b2940ffe787b5f156145d9\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\12342a56d848e9d0bb195a555e938e1c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\12342a56d848e9d0bb195a555e938e1c\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0bd7618ed592461c53a6030fbf780c80\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0bd7618ed592461c53a6030fbf780c80\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9289ac2416887ec6f5ce79b756f40a0c\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9289ac2416887ec6f5ce79b756f40a0c\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a553b101bc80a920f55887ed1af026ed\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a553b101bc80a920f55887ed1af026ed\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ec4bfaa920163b1b507b349d7f667b03\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ec4bfaa920163b1b507b349d7f667b03\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa3c7798546d6af938f10b88ac775c07\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa3c7798546d6af938f10b88ac775c07\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ba239559faf4f629a37d1d1726de97a7\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ba239559faf4f629a37d1d1726de97a7\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\702a1030ef090b356dcce86ceabd553a\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\702a1030ef090b356dcce86ceabd553a\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4b5bb56b758c8af704955e902a537256\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4b5bb56b758c8af704955e902a537256\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ae454c5db65b0fb961119b8094381599\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ae454c5db65b0fb961119b8094381599\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\edf6e1a872a3468af58ec42908e517b9\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\edf6e1a872a3468af58ec42908e517b9\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\55cba1908359b0053eefe471a38d2a2d\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\55cba1908359b0053eefe471a38d2a2d\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\50e78f871103eb55ea52c30bb21d88c4\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\50e78f871103eb55ea52c30bb21d88c4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0a1c29572c8d822aee500bca84866508\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0a1c29572c8d822aee500bca84866508\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\2f76ada72ee09ebafd3c007680747ac2\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\2f76ada72ee09ebafd3c007680747ac2\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\85dc3d7a58bbebe7ea443c29bef7f70a\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\85dc3d7a58bbebe7ea443c29bef7f70a\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\85add1e4ba7f58e6fc1f7e97e18bd05c\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\85add1e4ba7f58e6fc1f7e97e18bd05c\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da5a4da6892ce7d925d04491c1c3b862\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da5a4da6892ce7d925d04491c1c3b862\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\7b4274db70bf30f9fac287d871d17643\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\7b4274db70bf30f9fac287d871d17643\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\572bc812b60c3626de534fccff7915d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\572bc812b60c3626de534fccff7915d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4e42dcd3b2493927ec45f9ccd6935c4e\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4e42dcd3b2493927ec45f9ccd6935c4e\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\d3f5bd2af5d2bea86b4f62e6aaad2707\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\d3f5bd2af5d2bea86b4f62e6aaad2707\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a98bc53fc27bb42290c1568857d768d0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a98bc53fc27bb42290c1568857d768d0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0e739a1dd82202eaacc81af0e1041111\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0e739a1dd82202eaacc81af0e1041111\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\beb8416736b6304d95d152ec15ba2e59\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\beb8416736b6304d95d152ec15ba2e59\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0-alpha01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\b1dcd4adec014dfedc4e592992318a4c\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0-alpha01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\b1dcd4adec014dfedc4e592992318a4c\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ee26b1b4829079790c2fbd4525d86027\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ee26b1b4829079790c2fbd4525d86027\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0d0661951fc6c41d85d88d1cd0fcedd1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0d0661951fc6c41d85d88d1cd0fcedd1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test:monitor:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a29011dbebf34b34f0a5ae5bb70f3633\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a29011dbebf34b34f0a5ae5bb70f3633\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e20f467e4fea5411b87ae9be29b541ce\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e20f467e4fea5411b87ae9be29b541ce\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\86fff3a385c447c66f7ac4c6290fc701\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\86fff3a385c447c66f7ac4c6290fc701\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fc56d493093becaa0e2be475b50be8d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fc56d493093becaa0e2be475b50be8d8\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\3a645a873d69c7277770af635c2afec8\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\3a645a873d69c7277770af635c2afec8\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\774b3dc6a85972089dff2c06ff2de4a5\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\774b3dc6a85972089dff2c06ff2de4a5\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:22:9-51
=======
